"y","cond","item","id"
0.519951946351487,"1","1","1"
0.549669997283078,"1","2","1"
-0.578625737289518,"1","3","1"
1.09945440646731,"1","4","1"
-0.379057556317017,"1","5","1"
0.080166703208834,"1","6","1"
0.0990436991153439,"1","7","1"
0.926486530894885,"1","8","1"
-0.377754799507172,"1","9","1"
0.0499708615547043,"1","10","1"
-0.736304645378304,"1","11","1"
1.2068550050404,"1","12","1"
-0.0137940031465265,"1","13","1"
0.173278336433319,"1","14","1"
-0.0705347186487606,"1","15","1"
-1.45669454193583,"1","1","2"
-0.541495091400712,"1","2","2"
-0.907854569859009,"1","3","2"
-0.202015310244837,"1","4","2"
-0.380091113614312,"1","5","2"
-0.667056234778321,"1","6","2"
-1.12665789707627,"1","7","2"
-0.0600499723872016,"1","8","2"
0.28758575342801,"1","9","2"
-0.30555683615381,"1","10","2"
0.498981346095116,"1","11","2"
-0.888490402142257,"1","12","2"
-0.196942036180089,"1","13","2"
-0.73606036858226,"1","14","2"
-1.87192123759478,"1","15","2"
-2.72074045181274,"1","1","3"
-3.01518671781495,"1","2","3"
-1.19668641306842,"1","3","3"
-2.51216054021788,"1","4","3"
-2.89132311496119,"1","5","3"
-3.42147197338815,"1","6","3"
-0.922778602872276,"1","7","3"
-1.32609311404752,"1","8","3"
-0.797042972683479,"1","9","3"
-1.63674320421314,"1","10","3"
-0.393237823658476,"1","11","3"
-3.14362985693846,"1","12","3"
-1.43659494909281,"1","13","3"
-1.61270650321383,"1","14","3"
-0.925287089088033,"1","15","3"
0.0512829245098061,"1","1","4"
-2.05657016860907,"1","2","4"
0.769984834058785,"1","3","4"
-0.718360303538653,"1","4","4"
0.394376701918761,"1","5","4"
-0.216883022693872,"1","6","4"
-0.846056134033413,"1","7","4"
-2.05235635506138,"1","8","4"
-0.521631068927657,"1","9","4"
-0.701217066714112,"1","10","4"
0.89624897142748,"1","11","4"
0.635155567676133,"1","12","4"
0.577877767011173,"1","13","4"
0.650120381931975,"1","14","4"
0.867310541866726,"1","15","4"
0.263274712137029,"1","1","5"
0.670729258671039,"1","2","5"
0.625732254989659,"1","3","5"
-0.5742805467029,"1","4","5"
0.552628460497822,"1","5","5"
-0.528751067600915,"1","6","5"
0.572045871671407,"1","7","5"
-0.130281514238682,"1","8","5"
0.311607732712906,"1","9","5"
3.03682271097932,"1","10","5"
0.654281048272579,"1","11","5"
0.361255131687241,"1","12","5"
1.16667389792562,"1","13","5"
-1.11935510650972,"1","14","5"
-0.400063278384584,"1","15","5"
1.85133304523415,"1","1","6"
0.552181483890314,"1","2","6"
1.37218102950432,"1","3","6"
1.14374109370276,"1","4","6"
-1.2660598118534,"1","5","6"
1.13606614598501,"1","6","6"
0.526617115856157,"1","7","6"
1.55844785976086,"1","8","6"
-1.48270762343581,"1","9","6"
0.659604895520769,"1","10","6"
0.77212074376411,"1","11","6"
0.0964456678427411,"1","12","6"
1.37840381242639,"1","13","6"
1.67018837274354,"1","14","6"
-1.18919906849246,"1","15","6"
-0.910539295494597,"1","1","7"
-0.859658476266588,"1","2","7"
-0.410415413215707,"1","3","7"
-1.57913929384527,"1","4","7"
-0.534323456127451,"1","5","7"
-1.12593395514527,"1","6","7"
-1.87362909560275,"1","7","7"
0.0829074303492199,"1","8","7"
-0.55133317280114,"1","9","7"
-0.206028777552627,"1","10","7"
-1.90249450266867,"1","11","7"
-1.15121684248491,"1","12","7"
-1.32691024781929,"1","13","7"
-3.33542969453991,"1","14","7"
-0.549328463492535,"1","15","7"
-1.50740719141586,"1","1","8"
0.485552874136075,"1","2","8"
2.88551057278508,"1","3","8"
-0.146776846207636,"1","4","8"
-1.44868299053312,"1","5","8"
0.109450212286353,"1","6","8"
-0.573865822910581,"1","7","8"
0.477915549855555,"1","8","8"
-1.46171661738835,"1","9","8"
-0.324885883762572,"1","10","8"
-0.709326735500353,"1","11","8"
-0.161884863164744,"1","12","8"
-0.0653547214567623,"1","13","8"
0.813771287868749,"1","14","8"
-0.170445473992008,"1","15","8"
-0.271350601313643,"1","1","9"
-1.76056212223179,"1","2","9"
-1.36457341777598,"1","3","9"
0.48104961475169,"1","4","9"
-0.018663524948447,"1","5","9"
-0.863932166947862,"1","6","9"
-1.32737676623042,"1","7","9"
-1.40355144691179,"1","8","9"
-1.19831060353472,"1","9","9"
-2.11552316854356,"1","10","9"
-0.626895213051919,"1","11","9"
0.0804333074648566,"1","12","9"
-1.9525236705542,"1","13","9"
-1.64430604914132,"1","14","9"
-1.43083022311662,"1","15","9"
-0.0980247850566713,"1","1","10"
0.265244905441149,"1","2","10"
-0.532403869357776,"1","3","10"
-0.0465779818818202,"1","4","10"
-0.381103423974438,"1","5","10"
0.392922159731645,"1","6","10"
0.242599971767142,"1","7","10"
2.20496293225883,"1","8","10"
